
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
0FF3A17F    E8 2C4FD3FF     call WeChatWi.0FC6F0B0
0FF3A184    8B45 34         mov eax,dword ptr ss:[ebp+0x34]
0FF3A187    83EC 30         sub esp,0x30
0FF3A18A    8945 D0         mov dword ptr ss:[ebp-0x30],eax
0FF3A18D    8BCC            mov ecx,esp
0FF3A18F    8D45 A8         lea eax,dword ptr ss:[ebp-0x58]
0FF3A192    C745 D4 0000000>mov dword ptr ss:[ebp-0x2C],0x0
0FF3A199    50              push eax
0FF3A19A    E8 51000000     call WeChatWi.0FF3A1F0                   ; call1
0FF3A19F    E8 CC000000     call WeChatWi.0FF3A270                   ; call2
0FF3A1A4    83C4 30         add esp,0x30
0FF3A1A7    8D4D A8         lea ecx,dword ptr ss:[ebp-0x58]
0FF3A1AA    E8 D1408CFF     call WeChatWi.0F7FE280
0FF3A1AF    8D4D 08         lea ecx,dword ptr ss:[ebp+0x8]
0FF3A1B2    E8 694F8EFF     call WeChatWi.0F81F120
0FF3A1B7    8B85 4C010000   mov eax,dword ptr ss:[ebp+0x14C]
0FF3A1BD    83F8 10         cmp eax,0x10
0FF3A1C0    72 12           jb short WeChatWi.0FF3A1D4
0FF3A1C2    6A 01           push 0x1
0FF3A1C4    40              inc eax
0FF3A1C5    50              push eax
0FF3A1C6    FFB5 38010000   push dword ptr ss:[ebp+0x138]
0FF3A1CC    E8 EF9989FF     call WeChatWi.0F7D3BC0
0FF3A1D1    83C4 0C         add esp,0xC
0FF3A1D4    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
0FF3A1D7    64:890D 0000000>mov dword ptr fs:[0],ecx
0FF3A1DE    59              pop ecx                                  ; user32.73DE4F8A
0FF3A1DF    8BE5            mov esp,ebp
0FF3A1E1    5D              pop ebp                                  ; user32.73DE4F8A
0FF3A1E2    C3              retn



通过名片加好友：
基址：0F790000
0F912FF3    8BCF            mov ecx,edi
0F912FF5    68 CCE2A710     push WeChatWi.10A7E2CC                   ; UNICODE "windowinit"
0F912FFA    E8 81916800     call WeChatWi.0FF9C180
0F912FFF    50              push eax
0F913000    E8 0990F400     call WeChatWi.1085C00E
0F913005    83C4 08         add esp,0x8
0F913008    85C0            test eax,eax
0F91300A    75 0E           jnz short WeChatWi.0F91301A
0F91300C    51              push ecx
0F91300D    8D4E E0         lea ecx,dword ptr ds:[esi-0x20]
0F913010    E8 EB030000     call WeChatWi.0F913400
0F913015    E9 B8030000     jmp WeChatWi.0F9133D2
0F91301A    68 E4E2A710     push WeChatWi.10A7E2E4                   ; UNICODE "click"
0F91301F    8BCF            mov ecx,edi
0F913021    E8 5A916800     call WeChatWi.0FF9C180
0F913026    50              push eax
0F913027    E8 E28FF400     call WeChatWi.1085C00E
0F91302C    83C4 08         add esp,0x8
0F91302F    85C0            test eax,eax
0F913031    0F85 54020000   jnz WeChatWi.0F91328B
0F913037    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]
0F91303D    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
0F913043    52              push edx
0F913044    8B01            mov eax,dword ptr ds:[ecx]
0F913046    FF50 04         call dword ptr ds:[eax+0x4]
0F913049    68 5037B110     push WeChatWi.10B13750                   ; UNICODE "okbtn"
0F91304E    8BC8            mov ecx,eax
0F913050    E8 2B916800     call WeChatWi.0FF9C180
0F913055    50              push eax
0F913056    E8 B38FF400     call WeChatWi.1085C00E
0F91305B    83C4 08         add esp,0x8
0F91305E    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
0F913064    85C0            test eax,eax
0F913066    0F94C3          sete bl
0F913069    E8 AB916800     call WeChatWi.0FF9C219
0F91306E    84DB            test bl,bl
0F913070    0F84 8C010000   je WeChatWi.0F913202
0F913076    83BE 44030000 0>cmp dword ptr ds:[esi+0x344],0x0
0F91307D    0F84 57030000   je WeChatWi.0F9133DA
0F913083    6A FF           push -0x1
0F913085    68 0889AF10     push WeChatWi.10AF8908
0F91308A    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
0F913090    E8 1BBD3500     call WeChatWi.0FC6EDB0
0F913095    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
0F91309C    C745 E4 0000000>mov dword ptr ss:[ebp-0x1C],0x0
0F9130A3    C745 E8 0000000>mov dword ptr ss:[ebp-0x18],0x0
0F9130AA    C745 EC 0000000>mov dword ptr ss:[ebp-0x14],0x0
0F9130B1    8D45 E4         lea eax,dword ptr ss:[ebp-0x1C]
0F9130B4    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
0F9130B8    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]
0F9130BE    50              push eax
0F9130BF    E8 BCE8F2FF     call WeChatWi.0F841980
0F9130C4    8B4D E8         mov ecx,dword ptr ss:[ebp-0x18]          ; user32.73DE4F8A
0F9130C7    B8 398EE338     mov eax,0x38E38E39
0F9130CC    8B7D E4         mov edi,dword ptr ss:[ebp-0x1C]          ; user32.73DE895C
0F9130CF    2BCF            sub ecx,edi
0F9130D1    F7E9            imul ecx
0F9130D3    C1FA 03         sar edx,0x3
0F9130D6    8BC2            mov eax,edx
0F9130D8    C1E8 1F         shr eax,0x1F
0F9130DB    03C2            add eax,edx
0F9130DD    74 14           je short WeChatWi.0F9130F3
0F9130DF    833F 01         cmp dword ptr ds:[edi],0x1
0F9130E2    75 0F           jnz short WeChatWi.0F9130F3
0F9130E4    8D47 04         lea eax,dword ptr ds:[edi+0x4]
0F9130E7    50              push eax
0F9130E8    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
0F9130EE    E8 EDC13500     call WeChatWi.0FC6F2E0
0F9130F3    8BBD 28FFFFFF   mov edi,dword ptr ss:[ebp-0xD8]
0F9130F9    8D8E 48030000   lea ecx,dword ptr ds:[esi+0x348]
0F9130FF    85FF            test edi,edi
0F913101    74 08           je short WeChatWi.0F91310B
0F913103    66:833F 00      cmp word ptr ds:[edi],0x0
0F913107    8BC7            mov eax,edi
0F913109    75 05           jnz short WeChatWi.0F913110
0F91310B    B8 0889AF10     mov eax,WeChatWi.10AF8908
0F913110    FFB5 2CFFFFFF   push dword ptr ss:[ebp-0xD4]
0F913116    50              push eax
0F913117    E8 94BF3500     call WeChatWi.0FC6F0B0
0F91311C    8D9E 24030000   lea ebx,dword ptr ds:[esi+0x324]
0F913122    8BCB            mov ecx,ebx
0F913124    E8 47E85800     call WeChatWi.0FEA1970
0F913129    84C0            test al,al
0F91312B    74 3A           je short WeChatWi.0F913167
0F91312D    6A 00           push 0x0
0F91312F    8D86 68030000   lea eax,dword ptr ds:[esi+0x368]
0F913135    50              push eax
0F913136    8D4D C4         lea ecx,dword ptr ss:[ebp-0x3C]
0F913139    E8 C2BD3500     call WeChatWi.0FC6EF00
0F91313E    8D45 C4         lea eax,dword ptr ss:[ebp-0x3C]
0F913141    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
0F913145    50              push eax
0F913146    8D85 28FFFFFF   lea eax,dword ptr ss:[ebp-0xD8]
0F91314C    50              push eax
0F91314D    53              push ebx
0F91314E    E8 BD5DEFFF     call WeChatWi.0F808F10
0F913153    8BC8            mov ecx,eax
0F913155    E8 36F85800     call WeChatWi.0FEA2990
0F91315A    8D4D C4         lea ecx,dword ptr ss:[ebp-0x3C]
0F91315D    E8 3E9EECFF     call WeChatWi.0F7DCFA0
0F913162    E9 83000000     jmp WeChatWi.0F9131EA
0F913167    83EC 18         sub esp,0x18
0F91316A    8BCC            mov ecx,esp
0F91316C    89A5 24FFFFFF   mov dword ptr ss:[ebp-0xDC],esp
0F913172    68 949CAF10     push WeChatWi.10AF9C94                   ; 参数
0F913177    E8 D4F3ECFF     call WeChatWi.0F7E2550                   ; call1
0F91317C    83EC 18         sub esp,0x18
0F91317F    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
0F913183    8D86 68030000   lea eax,dword ptr ds:[esi+0x368]
0F913189    89A5 1CFFFFFF   mov dword ptr ss:[ebp-0xE4],esp
0F91318F    8BCC            mov ecx,esp
0F913191    50              push eax
0F913192    E8 79B7EEFF     call WeChatWi.0F7FE910                   ; call2
0F913197    FFB6 64030000   push dword ptr ds:[esi+0x364]
0F91319D    85FF            test edi,edi
0F91319F    74 06           je short WeChatWi.0F9131A7
0F9131A1    66:833F 00      cmp word ptr ds:[edi],0x0
0F9131A5    75 05           jnz short WeChatWi.0F9131AC
0F9131A7    BF 0889AF10     mov edi,WeChatWi.10AF8908
0F9131AC    83EC 14         sub esp,0x14
0F9131AF    8BCC            mov ecx,esp
0F9131B1    89A5 18FFFFFF   mov dword ptr ss:[ebp-0xE8],esp
0F9131B7    6A FF           push -0x1
0F9131B9    57              push edi
0F9131BA    E8 F1BB3500     call WeChatWi.0FC6EDB0                   ; call3
0F9131BF    FFB6 5C030000   push dword ptr ds:[esi+0x35C]
0F9131C5    83EC 14         sub esp,0x14
0F9131C8    8BCC            mov ecx,esp
0F9131CA    89A5 20FFFFFF   mov dword ptr ss:[ebp-0xE0],esp
0F9131D0    53              push ebx
0F9131D1    E8 1ABC3500     call WeChatWi.0FC6EDF0                   ; call4
0F9131D6    C645 FC 06      mov byte ptr ss:[ebp-0x4],0x6
0F9131DA    E8 41B5ECFF     call WeChatWi.0F7DE720
0F9131DF    8BC8            mov ecx,eax
0F9131E1    C645 FC 01      mov byte ptr ss:[ebp-0x4],0x1
0F9131E5    E8 867D1200     call WeChatWi.0FA3AF70                   ; call5
0F9131EA    8D4D E4         lea ecx,dword ptr ss:[ebp-0x1C]
0F9131ED    E8 2E2AF3FF     call WeChatWi.0F845C20
0F9131F2    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
0F9131F8    E8 A39DECFF     call WeChatWi.0F7DCFA0
0F9131FD    E9 D8010000     jmp WeChatWi.0F9133DA
0F913202    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]
0F913208    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
0F91320E    52              push edx
0F91320F    8B01            mov eax,dword ptr ds:[ecx]
0F913211    FF50 04         call dword ptr ds:[eax+0x4]
0F913214    68 0421B110     push WeChatWi.10B12104                   ; UNICODE "cancelbtn"
0F913219    8BC8            mov ecx,eax
0F91321B    E8 608F6800     call WeChatWi.0FF9C180
0F913220    50              push eax
0F913221    E8 E88DF400     call WeChatWi.1085C00E
0F913226    83C4 08         add esp,0x8
0F913229    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
0F91322F    85C0            test eax,eax
0F913231    0F94C3          sete bl
0F913234    E8 E08F6800     call WeChatWi.0FF9C219
0F913239    84DB            test bl,bl
0F91323B    75 3F           jnz short WeChatWi.0F91327C
0F91323D    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]
0F913243    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
0F913249    52              push edx
0F91324A    8B01            mov eax,dword ptr ds:[ecx]
0F91324C    FF50 04         call dword ptr ds:[eax+0x4]
0F91324F    68 10E3A710     push WeChatWi.10A7E310                   ; UNICODE "closebtn"
0F913254    8BC8            mov ecx,eax
0F913256    E8 258F6800     call WeChatWi.0FF9C180
0F91325B    50              push eax
0F91325C    E8 AD8DF400     call WeChatWi.1085C00E
0F913261    83C4 08         add esp,0x8
0F913264    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
0F91326A    85C0            test eax,eax
0F91326C    0F94C3          sete bl
0F91326F    E8 A58F6800     call WeChatWi.0FF9C219
0F913274    84DB            test bl,bl
0F913276    0F84 56010000   je WeChatWi.0F9133D2
0F91327C    8B46 E0         mov eax,dword ptr ds:[esi-0x20]          ; WeChatWi.0FFA1459
0F91327F    8D4E E0         lea ecx,dword ptr ds:[esi-0x20]
0F913282    6A 02           push 0x2
0F913284    FF10            call dword ptr ds:[eax]
0F913286    E9 4F010000     jmp WeChatWi.0F9133DA
0F91328B    68 1CE7AF10     push WeChatWi.10AFE71C                   ; UNICODE "textchanged"
0F913290    8BCF            mov ecx,edi
0F913292    E8 E98E6800     call WeChatWi.0FF9C180
0F913297    50              push eax
0F913298    E8 718DF400     call WeChatWi.1085C00E
0F91329D    83C4 08         add esp,0x8
0F9132A0    85C0            test eax,eax
0F9132A2    0F85 2A010000   jnz WeChatWi.0F9133D2
0F9132A8    8B8F 08010000   mov ecx,dword ptr ds:[edi+0x108]
0F9132AE    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
0F9132B4    52              push edx
0F9132B5    8B01            mov eax,dword ptr ds:[ecx]
0F9132B7    FF50 04         call dword ptr ds:[eax+0x4]
0F9132BA    68 68EBAF10     push WeChatWi.10AFEB68                   ; UNICODE "contendEdit"
0F9132BF    8BC8            mov ecx,eax
0F9132C1    E8 BA8E6800     call WeChatWi.0FF9C180
0F9132C6    50              push eax
0F9132C7    E8 428DF400     call WeChatWi.1085C00E
0F9132CC    83C4 08         add esp,0x8
0F9132CF    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
0F9132D5    85C0            test eax,eax
0F9132D7    0F94C3          sete bl
0F9132DA    E8 3A8F6800     call WeChatWi.0FF9C219
0F9132DF    84DB            test bl,bl
0F9132E1    0F84 EB000000   je WeChatWi.0F9133D2
0F9132E7    8B8E 44030000   mov ecx,dword ptr ds:[esi+0x344]
0F9132ED    8D95 3CFFFFFF   lea edx,dword ptr ss:[ebp-0xC4]
0F9132F3    52              push edx
0F9132F4    8B01            mov eax,dword ptr ds:[ecx]
0F9132F6    FF50 3C         call dword ptr ds:[eax+0x3C]
0F9132F9    6A FF           push -0x1
0F9132FB    8BC8            mov ecx,eax
0F9132FD    E8 7E8E6800     call WeChatWi.0FF9C180
0F913302    50              push eax
0F913303    8D8D 28FFFFFF   lea ecx,dword ptr ss:[ebp-0xD8]
0F913309    E8 A2BA3500     call WeChatWi.0FC6EDB0
0F91330E    8D8D 3CFFFFFF   lea ecx,dword ptr ss:[ebp-0xC4]
0F913314    C745 FC 0700000>mov dword ptr ss:[ebp-0x4],0x7



发送附件：
基址：0F790000
0F873291    8BF8            mov edi,eax
0F873293    E8 18B23700     call WeChatWi.0FBEE4B0
0F873298    3BC7            cmp eax,edi
0F87329A    75 4A           jnz short WeChatWi.0F8732E6
0F87329C    3B55 B8         cmp edx,dword ptr ss:[ebp-0x48]
0F87329F    75 45           jnz short WeChatWi.0F8732E6
0F8732A1    E8 9AB5F6FF     call WeChatWi.0F7DE840
0F8732A6    6A 00           push 0x0
0F8732A8    6A 01           push 0x1
0F8732AA    6A 01           push 0x1
0F8732AC    6A 0D           push 0xD
0F8732AE    6A 5F           push 0x5F
0F8732B0    E8 5B62C000     call WeChatWi.10479510
0F8732B5    83C4 14         add esp,0x14
0F8732B8    E8 83B5F6FF     call WeChatWi.0F7DE840
0F8732BD    6A 00           push 0x0
0F8732BF    6A 01           push 0x1
0F8732C1    6A 01           push 0x1
0F8732C3    6A 10           push 0x10
0F8732C5    6A 5F           push 0x5F
0F8732C7    E8 4462C000     call WeChatWi.10479510
0F8732CC    83C4 14         add esp,0x14
0F8732CF    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
0F8732D6    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
0F8732DC    E8 0F56F6FF     call WeChatWi.0F7D88F0
0F8732E1    E9 F3050000     jmp WeChatWi.0F8738D9
0F8732E6    8B7D AC         mov edi,dword ptr ss:[ebp-0x54]
0F8732E9    8B8F 68040000   mov ecx,dword ptr ds:[edi+0x468]
0F8732EF    85C9            test ecx,ecx
0F8732F1    75 04           jnz short WeChatWi.0F8732F7
0F8732F3    B0 01           mov al,0x1
0F8732F5    EB 07           jmp short WeChatWi.0F8732FE
0F8732F7    8B01            mov eax,dword ptr ds:[ecx]
0F8732F9    8B40 24         mov eax,dword ptr ds:[eax+0x24]
0F8732FC    FFD0            call eax
0F8732FE    84C0            test al,al
0F873300    74 67           je short WeChatWi.0F873369
0F873302    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F873308    E8 835CF6FF     call WeChatWi.0F7D8F90
0F87330D    0F57C0          xorps xmm0,xmm0
0F873310    66:C785 04FFFFF>mov word ptr ss:[ebp-0xFC],0x0
0F873319    0F1185 08FFFFFF movups dqword ptr ss:[ebp-0xF8],xmm0
0F873320    C785 18FFFFFF 0>mov dword ptr ss:[ebp-0xE8],0x0
0F87332A    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
0F873330    C645 FC 09      mov byte ptr ss:[ebp-0x4],0x9
0F873334    50              push eax
0F873335    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F87333B    C785 1CFFFFFF F>mov dword ptr ss:[ebp-0xE4],-0x1
0F873345    E8 16D6F8FF     call WeChatWi.0F800960
0F87334A    6A 01           push 0x1
0F87334C    8D85 24FDFFFF   lea eax,dword ptr ss:[ebp-0x2DC]
0F873352    C645 FC 0A      mov byte ptr ss:[ebp-0x4],0xA
0F873356    50              push eax
0F873357    8BCF            mov ecx,edi
0F873359    E8 C2100000     call WeChatWi.0F874420
0F87335E    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F873364    E8 C790FBFF     call WeChatWi.0F82C430
0F873369    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
0F87336F    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
0F873376    E8 7555F6FF     call WeChatWi.0F7D88F0
0F87337B    E9 59050000     jmp WeChatWi.0F8738D9
0F873380    53              push ebx
0F873381    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
0F873384    E8 67BA3F00     call WeChatWi.0FC6EDF0
0F873389    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
0F87338C    C745 FC 0B00000>mov dword ptr ss:[ebp-0x4],0xB
0F873393    E8 C8C63E00     call WeChatWi.0FC5FA60
0F873398    84C0            test al,al
0F87339A    0F84 6A010000   je WeChatWi.0F87350A
0F8733A0    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
0F8733A6    C645 B7 00      mov byte ptr ss:[ebp-0x49],0x0
0F8733AA    E8 B19E3E00     call WeChatWi.0FC5D260
0F8733AF    8B85 50FFFFFF   mov eax,dword ptr ss:[ebp-0xB0]
0F8733B5    85C0            test eax,eax
0F8733B7    74 06           je short WeChatWi.0F8733BF
0F8733B9    66:8338 00      cmp word ptr ds:[eax],0x0
0F8733BD    75 05           jnz short WeChatWi.0F8733C4
0F8733BF    B8 0889AF10     mov eax,WeChatWi.10AF8908
0F8733C4    50              push eax
0F8733C5    8D4D 88         lea ecx,dword ptr ss:[ebp-0x78]
0F8733C8    E8 E3C13F00     call WeChatWi.0FC6F5B0
0F8733CD    0FB64D B7       movzx ecx,byte ptr ss:[ebp-0x49]
0F8733D1    84C0            test al,al
0F8733D3    0F45CF          cmovne ecx,edi
0F8733D6    884D A4         mov byte ptr ss:[ebp-0x5C],cl
0F8733D9    FF75 A4         push dword ptr ss:[ebp-0x5C]
0F8733DC    83EC 14         sub esp,0x14
0F8733DF    8BCC            mov ecx,esp
0F8733E1    8965 B8         mov dword ptr ss:[ebp-0x48],esp
0F8733E4    6A FF           push -0x1
0F8733E6    68 0889AF10     push WeChatWi.10AF8908                   ; 参数
0F8733EB    E8 C0B93F00     call WeChatWi.0FC6EDB0                   ; call1
0F8733F0    83EC 14         sub esp,0x14
0F8733F3    8BCC            mov ecx,esp
0F8733F5    8965 A0         mov dword ptr ss:[ebp-0x60],esp
0F8733F8    53              push ebx
0F8733F9    E8 F2B93F00     call WeChatWi.0FC6EDF0                   ; call2
0F8733FE    83EC 14         sub esp,0x14
0F873401    8BCC            mov ecx,esp
0F873403    8965 9C         mov dword ptr ss:[ebp-0x64],esp
0F873406    FF75 B0         push dword ptr ss:[ebp-0x50]
0F873409    E8 E2B93F00     call WeChatWi.0FC6EDF0                   ; call2
0F87340E    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
0F873414    C645 FC 0F      mov byte ptr ss:[ebp-0x4],0xF
0F873418    50              push eax
0F873419    E8 C212F7FF     call WeChatWi.0F7E46E0                   ; call3
0F87341E    8BC8            mov ecx,eax
0F873420    C645 FC 0C      mov byte ptr ss:[ebp-0x4],0xC
0F873424    E8 97B11700     call WeChatWi.0F9EE5C0                   ; call4
0F873429    C645 FC 10      mov byte ptr ss:[ebp-0x4],0x10
0F87342D    E8 BE4B1A00     call WeChatWi.0FA17FF0
0F873432    8BC8            mov ecx,eax
0F873434    E8 77B03700     call WeChatWi.0FBEE4B0
0F873439    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
0F87343F    8955 B8         mov dword ptr ss:[ebp-0x48],edx
0F873442    8BF8            mov edi,eax
0F873444    E8 67B03700     call WeChatWi.0FBEE4B0
0F873449    3BC7            cmp eax,edi
0F87344B    75 09           jnz short WeChatWi.0F873456
0F87344D    3B55 B8         cmp edx,dword ptr ss:[ebp-0x48]
0F873450    0F84 9E000000   je WeChatWi.0F8734F4
0F873456    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
0F87345C    E8 4FB03700     call WeChatWi.0FBEE4B0
0F873461    8B7D AC         mov edi,dword ptr ss:[ebp-0x54]
0F873464    8985 64FFFFFF   mov dword ptr ss:[ebp-0x9C],eax
0F87346A    8D85 64FFFFFF   lea eax,dword ptr ss:[ebp-0x9C]
0F873470    50              push eax
0F873471    8995 68FFFFFF   mov dword ptr ss:[ebp-0x98],edx
0F873477    8D8F 40040000   lea ecx,dword ptr ds:[edi+0x440]
0F87347D    E8 3E200000     call WeChatWi.0F8754C0
0F873482    8BCF            mov ecx,edi
0F873484    E8 371F0000     call WeChatWi.0F8753C0
0F873489    84C0            test al,al
0F87348B    74 67           je short WeChatWi.0F8734F4
0F87348D    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F873493    E8 F85AF6FF     call WeChatWi.0F7D8F90
0F873498    0F57C0          xorps xmm0,xmm0
0F87349B    66:C785 04FFFFF>mov word ptr ss:[ebp-0xFC],0x0
0F8734A4    0F1185 08FFFFFF movups dqword ptr ss:[ebp-0xF8],xmm0
0F8734AB    C785 18FFFFFF 0>mov dword ptr ss:[ebp-0xE8],0x0
0F8734B5    8D85 44FBFFFF   lea eax,dword ptr ss:[ebp-0x4BC]
0F8734BB    C645 FC 12      mov byte ptr ss:[ebp-0x4],0x12
0F8734BF    50              push eax
0F8734C0    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F8734C6    C785 1CFFFFFF F>mov dword ptr ss:[ebp-0xE4],-0x1
0F8734D0    E8 8BD4F8FF     call WeChatWi.0F800960
0F8734D5    6A 01           push 0x1
0F8734D7    8D85 24FDFFFF   lea eax,dword ptr ss:[ebp-0x2DC]
0F8734DD    C645 FC 13      mov byte ptr ss:[ebp-0x4],0x13
0F8734E1    50              push eax
0F8734E2    8BCF            mov ecx,edi
0F8734E4    E8 370F0000     call WeChatWi.0F874420
0F8734E9    8D8D 24FDFFFF   lea ecx,dword ptr ss:[ebp-0x2DC]
0F8734EF    E8 3C8FFBFF     call WeChatWi.0F82C430
0F8734F4    8D8D 44FBFFFF   lea ecx,dword ptr ss:[ebp-0x4BC]
0F8734FA    E8 F153F6FF     call WeChatWi.0F7D88F0
0F8734FF    8D8D 50FFFFFF   lea ecx,dword ptr ss:[ebp-0xB0]
